escuela,lng,lat,amount
Copilco - Sector Juegos,19.33914219,-99.17841733,0
Sax,38.53869991,-0.8640575409,0
Jérica,39.90873221,-0.5753016472,171
Las Chilcas,-32.851588,-70.87512553,2
Corbera Bloc,39.16023125,-0.3592443466,61
Los Galayos,40.25848689,-5.171813965,0
Zakrzówek,50.0399704,19.91469383,0
Nuestra Señora de la Peña,37.60158425,-7.202739716,4
Antiguo cauce del Río Turia,39.46872438,-0.3624039888,1
La Mola de Montesa,38.95208356,-0.6575703621,140
Peñón de Ifach,38.63470692,0.07570266724,17
Rabtejn,49.94818234,17.15025902,0
La Marxuquera,38.9871677,-0.2293395996,136
Aventador,38.96497312,-0.4889988899,52
La Foradà,38.50122005,-0.6735885143,49
Castillo de Peñíscola,40.35742261,0.4085165262,34
Cuchillo,39.5362849,-0.7646334171,43
Peña María,39.59958758,-0.8541870117,22
Puig Campana,38.57846262,-0.2081608772,20
Salem,38.85294344,-0.3713679314,152
Benicadell,38.83262076,-0.4123306274,14
Sacs,42.62009679,0.5338454247,0
Cova de la Petxina,38.95680584,-0.4874324799,38
Travesía urbana Parque Cinquantenaire,50.84097119,4.392900467,0
Suesca,5.101203145,-73.79164696,1
La Calera,4.704919971,-73.98373604,0
El Peñol,6.209844903,-75.185709,0
Urcunina,1.327510301,-77.01398849,0
Siurana,41.25782346,0.9318852425,156
Peña Ginesta,41.27163803,1.920198798,33
Toconao,-23.18991583,-67.993505,0
Albarracín,40.38777581,-1.406550407,182
Chulilla,39.6574142,-0.8925533295,259
Buñol Sierra de Malacara,39.41593851,-0.8048343658,124
La Cala,36.7138283,-4.317854941,0
Cap d'Or - Moraira,38.68830689,0.1535511017,10
Otura,43.25647118,-5.882470608,44
Barranco Fondo,38.95307226,-0.4937571287,113
Terres Neuves,50.84255313,4.347410202,0
La Mojarra,6.78326208,-73.05908203,0
Peña Rubia,38.60417773,-0.7988262177,53
Penyes de Guaita,39.65097121,-0.3257703781,36
Elbsandsteingebirge,50.917476,14.154268,0
Pared Negra,38.10003753,-0.9447062016,9
Barranc de l'Avern,38.79536972,-0.6103795767,216
Peñón el Divino,38.60885603,-0.2717399597,7
Castellet,40.02368324,-0.05753338337,95
Cuchillar de Contreras,39.51365925,-1.502144337,2
Bérnia,38.65548816,-0.04428863525,2
Tallat Roig,39.14444009,-0.3708529472,93
Penya Ramiro,39.80711844,-0.7171154022,14
Pego,38.83248703,-0.1441955566,28
Bovedón,38.97295597,-0.230884552,43
Peña de la Cruz,40.36616583,-5.78741312,181
La Cantera o El Molló,39.56309263,-0.6316870451,0
Montanejos,40.07173351,-0.5267000198,240
Barranquet de Ferry,38.70266,-0.498266,37
Freyr,50.22609629,4.892435074,0
San Vito lo Capo,38.14923879,12.73525715,0
La Pedriza,40.72413656,-3.885598183,181
Torrelodones,40.58416989,-3.928813934,10
La Silla-El Escorial,40.56765995,-4.15514946,0
Patones - Pontón de la Oliva,40.88280943,-3.442411423,404
Turbón,42.42043108,0.5217647552,1
Valeria - Hoz del río Gritos,39.7848946,-2.146196365,293
El Picayo,38.86024549,-0.7205057144,26
Margalef,41.29683221,0.7789993286,102
Sestret,39.69230327,2.635495663,27
Peñas de Marín,38.49570345,-0.8283305168,110
Toledo,39.853661,-4.020012,52
Malpartida - Barruecos,39.41945281,-6.499636173,194
Leiva,37.89923963,-1.571388245,21
Bloques de la Cabrera,40.86601642,-3.613300323,105
El Vellón,40.778172,-3.627634,137
Bloques de Zarzalejo,40.5347094,-4.178774357,39
Castillo Peñas Negras,39.683791,-3.730803,20
Castillo de Bayuelas,40.10318744,-4.691505432,131
Guadalest,38.67607492,-0.1939022541,72
Sierra Helada,38.54064682,-0.07553100586,2
Sierra de Toix,38.63611487,0.01311063766,68
Peñalara,40.83964199,-3.956472874,95
Valdemanco,40.87118864,-3.657224178,115
El Altet,38.95810733,-0.4890632629,36
Sporting,-33.02294969,-71.53743267,0
Castellet de Polop,38.62676153,-0.1534223557,34
Cueva de la Azohía,37.55883314,-1.161396503,0
Roca Oceánica,-32.94124967,-71.55392826,0
Covatelles,38.75329679,0.05737781525,14
Font d'Aixa,38.76869017,0.02815246582,17
L'Ocaive,38.77885299,0.01467704773,35
Alcalalí,38.75632554,-0.05132675171,37
La Murla,38.75831674,-0.05561828613,0
El Castellar,38.40756534,-6.436400414,0
Alange,38.78720801,-6.261734962,40
Las Monjas,40.19552797,-5.825242996,82
Villanueva de Cauche,36.94487579,-4.410023689,10
Cerro del Hierro,37.95800434,-5.615129471,0
El Turón,36.87683999,-4.848242998,0
Peñartea ó Aitzertea,42.66661205,-1.647391319,112
Etxauri,42.79820325,-1.829395294,617
Aiztondo,42.9261058,-1.960566044,13
Hampi,15.34320954,76.51848793,0
San Fausto,42.70971845,-2.061567307,0
Tozal de Mallo,42.66195735,-0.07377147675,0
Errekagaitzeta,42.84579658,-1.369900703,60
Mallos de Riglos,42.35090086,-0.7261276245,1
Barranc de Sanxet,38.67991517,-0.7088971138,48
La Laguna Negra,41.9983478,-2.84863472,0
El Batanejo,39.3398239,-2.087295055,38
Peñaguda,42.67714102,-2.027691007,11
Benabarre,42.10656474,0.486702919,0
El Hoyo de las Pavas,6.761698438,-73.09470177,0
Cabañas del Castillo,39.54747087,-5.511703491,16
Ferentillo,42.59049961,12.73727417,0
Grotti,42.34839526,12.95974731,39
Bauso Rosso,38.20884857,13.30856323,0
Balneario de Panticosa,42.76327189,-0.2346611023,16
Cala Magraner,39.48672065,3.287647963,67
San Bartolo (Placas),36.09214692,-5.723791122,0
Plaza Montolivet,39.45988758,-0.3599953651,0
El Portús,37.58147864,-1.068077087,0
Pikoketa,43.29957215,-1.818752289,26
Racó del Corb,38.6318574,0.01094341278,2
Agulles d´Engolasters,42.512791,1.565122,17
Cales Coves,39.864034,4.146129,16
Cavalleria,40.088973,4.08906,59
Gorg Blau,39.79745822,2.814559937,0
Aguilar de Anguita,41.040902,-2.410078,1
Donón,42.27240672,-8.862292171,0
Les Rotes,38.82257426,0.159355402,0
Garraf,41.24878354,1.890402138,2
Montroig,41.89671902,0.8401107788,1
Los Pinos,38.69052609,0.002295970917,15
Manzanera,40.06493518,-0.8980035782,0
Cap de Ras o Parets d'Àger,42.0402416,0.7939338684,122
El Atrafal (Requena),39.46250509,-1.061940193,24
Mascarat,38.63742223,0.006136894226,3
Morata de Jalón,41.49404955,-1.459293365,76
Mula,38.05904001,-1.487360001,143
Torreblanca,40.23341191,0.1702880859,21
Calcena,41.6489938,-1.722793579,0
Embid de Ariza,41.38466556,-1.971702576,30
Laguna del Duque,40.31147245,-5.709285736,0
Olta,38.65407221,0.02280950546,8
Picaio Redó,39.75639537,-0.3722476959,21
Myloi,35.33573082,24.50541258,0
Berdejo,41.56187135,-1.946811676,10
Arnedillo,42.21351658,-2.234344482,0
Huesa del Común,41.01513822,-0.922164917,5
El Chorro,36.91263691,-4.76282537,40
El Recuenco,41.72418055,-2.833828926,0
Las Pocilgas,41.91556322,-2.848205566,0
Barranco de la Hoz,40.82718962,-1.985778809,1
Torralba de los Frailes,41.03404611,-1.658248901,0
Olvena,42.10175689,0.2479219437,0
Redován,38.11756287,-0.9057873487,30
Rodellar,42.2836273,-0.08093833923,524
Fuentidueña,41.43859842,-3.977614045,0
Jameo Orzola,29.1741967,-13.44022751,0
Arbolí,41.24327186,0.9497594833,0
Serra del Cadí,42.28734191,1.659793854,1
Atxarte,43.1224786,-2.635409832,0
Aviados,42.86011148,-5.443167686,25
Forronías,42.72986552,-0.2707099915,0
Diedro de Hoz de Jaca,42.69066889,-0.3104066849,3
Ansó,42.8657736,-0.8191680908,0
Rapún,42.49146654,-0.3808307648,63
Ermita Virgen de la Nueva,40.40679732,-4.382472038,104
Barranco de Viana,41.0383838,-2.754178047,50
Pantano del Arquillo,40.3648579,-1.204805374,17
Cova del Dragut (Psicobloc),39.18350384,-0.2182245255,0
Pared de Bujaruelo,42.69584975,-0.1052927971,12
Valdenebro,41.56922434,-2.955322266,0
Pico del Remedio,39.77569301,-0.9890592098,3
Berrocal de Ortigosa,40.84576991,-4.189910889,0
Castillo de Santa Catalina,37.76582963,-3.797922134,0
Racó de Cortes,38.54252655,-0.2865028381,7
Cueva de Edwards,38.51545882,-0.1899433136,0
Cortes de Pallás,39.23559386,-0.9430861473,41
Peña del Castellet,38.69557557,-0.1273834705,0
Desplomilandia,36.95040623,-4.779009819,0
Estrets d'Arnes,40.89078259,0.2973175049,40
Sierra Santa Barbara(Sierra Oliva),38.70259232,-0.9926319122,41
Estepa,37.27951658,-4.890289307,28
Cañete la Real (Málaga),36.95092067,-5.033626556,0
Villanueva de Valdegovía,42.848073,-3.098352,229
Foz de Zafrané,41.36431269,-0.8715248108,104
Sant Llorenç del Munt i Serra de l'Obac,41.63353535,2.012729645,0
Recuevas,42.748379,-4.224067,231
Cañón del Sil,42.43390979,-7.703819275,52
Gama,42.748824,-4.210124,35
Mave,42.736979,-4.274061,19
Ermita de Ulldecona - Sierra Godall,40.63306054,0.471124649,162
Castellet de Finestrat,38.60945966,-0.2182030678,0
Col de los Ladrones,42.76376025,-0.5082035065,5
Espiel,38.17397248,-5.036501884,0
Morro d'Almaida,38.61127051,-0.1515126228,0
Monasterio,42.879671,-4.363733,7
Canón do Eume,43.408274,-8.010621,81
El Cerro,40.12320794,-5.950952768,65
Valcorchero,40.05412872,-6.09556675,32
Dolomiti di Brenta,46.16675449,10.87989807,1
Gruppo del Sella,46.52083943,11.81510925,2
Arco,45.91921403,10.88830948,0
Placche di Baone,45.92412496,10.87129354,21
Morón de la Frontera,37.09489535,-5.484924316,31
Piedras rojas,42.78544882,-0.5210673809,0
La Solana,38.80029473,-0.5629259348,0
Ull del Moro,38.6859955,-0.4552137852,0
Redipollos,43.0016342,-5.256271362,102
Montgat,41.46346273,2.263481319,7
Teià,41.50161917,2.325217724,27
Risco de San Blas,39.22081705,-7.014341354,18
Pola de Gordón,42.85958456,-5.674551129,21
Pico Susarón,42.98926708,-5.282020569,6
Ciudadela Deportiva California,-1.060618976,-80.47273457,0
Sigsipamba,-0.242642631,-78.31475258,20
Villanueva de la Tercia,42.96408572,-5.651006699,73
Viadangos de Arbas,42.95139694,-5.734090805,6
Capileira,36.96525498,-3.350830078,0
Txakur Txiki,43.39073774,-1.799866855,18
Tollo Pillete,39.1361281,-1.100383,22
Arkale,43.31364482,-1.846051812,19
La Azohía,37.56379567,-1.173622012,0
Ayna,38.55568324,-2.070922852,91
Manzaneda,43.31261046,-5.827839375,82
Arnao,43.5781136,-5.98665297,12
Vértigo,-0.2055104141,-78.42826903,0
monodedo,-0.2099655339,-78.48202854,0
Cojitambo,-2.760699857,-78.88809085,112
El Cajas,-2.783852379,-79.22258377,6
Cadalso,40.29823404,-4.418199062,37
Covas,42.47228684,-6.818304062,38
Baltzola,43.122028,-2.726259,3
Céllecs,41.56241723,2.34331727,0
Olympos,36.390045,30.463734,28
Las Moyas,4.664543231,-74.00150299,0
Payandé,4.295743943,-75.04486084,0
Chusacá,4.601236047,-74.27976608,0
Valdehuesa,42.92657716,-5.31703949,259
La Cantera,37.75276718,-3.799220324,34
Chorrerón,10.21488008,-64.58823681,14
Cubells,41.8730541,0.9853819013,66
Paute,-2.763395025,-78.75806272,54
Las Cabadas,43.3055061,-4.805939198,23
Navalones,43.30265631,-5.840252638,20
La Trincherona,43.44671115,-5.196994543,13
Valle de Lago,43.07201496,-6.198724508,21
Monte Frouxeira,43.53676607,-7.354595661,12
Simas de Valdecebro,40.36501935,-1.072430313,21
Quirós,43.2066773,-6.01896286,237
Teverga,43.17570173,-6.090502739,0
Molledo,43.34765169,-5.708556175,22
Fresnidiello,43.22192465,-4.76600647,0
Picu Urriellu (Naranjo de Bulnes),43.20096834,-4.816925526,0
Peña del Macho,40.35797446,-1.075040102,22
Beberino,42.87234729,-5.685510635,15
Collada de Cármenes,42.96125924,-5.612511635,29
La Marea,43.25839333,-5.405488014,31
Felechosa - Cuevas,43.09104898,-5.477843285,71
Travesía les percebes,43.39723674,-4.609150887,1
Careses,43.41935678,-5.606331825,25
Crestes del Conill,41.88040951,0.8741721511,37
Tanti,-31.32548668,-64.68612671,0
Peña Cosera,42.88586993,-5.893135071,18
La Cueta,43.01424986,-6.187534332,62
Villafeliz,42.9426012,-5.983214378,20
Los Hocinos,41.86962474,-3.393573761,0
Parque escalada Minas,3.21400278,-76.57981396,9
Órganos de Montoro,40.68399008,-0.5539512634,2
Esquilleu (Placas del río),43.22963288,-4.582564831,23
Fragas del Boeza,42.55004531,-6.563429832,38
Fragas del Sil,42.56126768,-6.582312584,0
Peñarrubia,42.46335962,-6.803047657,11
Sayausí,-2.877684784,-79.07212123,9
Foz del Palanco,42.89473665,-5.772242546,31
Següenco (El Picón),43.31237626,-5.117998123,26
Escuela de Visuña,42.60307302,-7.06867218,39
Piedrasecha,42.82417638,-5.778465271,25
Armora Gedel,9.089892544,38.79976273,7
Mirantes de Luna,42.87464321,-5.85350275,20
La Boyeriza,42.88354299,-5.761985779,44
Sena de Luna,42.9297823,-5.952014923,55
Rabanal de Luna,42.93606641,-5.968494415,61
Hoces Free,42.89841502,-5.541615486,85
Puerto Roque,39.34983019,-7.296724319,0
Sierra de Gata,40.21611114,-6.796245575,0
Los Bloques del Búho,39.10582088,-6.714363098,0
Cancho Bermejo,40.41673081,-5.746353865,40
Risco de Santibañez,40.5085461,-5.60195446,0
Alto del telégrafo,40.77979401,-4.034149647,0
El Veral,42.99003421,-7.631488144,0
Fraguel Rock,38.99506883,-1.864060163,0
Fonseca,40.1400895,-0.7168793678,26
La Berzosa,40.61142763,-3.926475048,4
Cala Santanyí,39.32706506,3.149610758,68
La Guairita,10.44848049,-66.8217659,0
Cala Barques,39.49988495,3.296005726,35
La Ñora,43.54226464,-5.588436127,41
Gaianes,38.81108842,-0.4092407227,2
Castro de Baroña,42.698326,-9.029279,39
Cerro Ahuaca - Cariamanga,-4.312091374,-79.55346107,7
Foradada del Toscar,42.41167074,0.3495025635,34
Parque Lineal,-4.020953009,-79.20291781,0
Algameca,37.584497,-1.001249,0
Muralla China,-45.67476251,-72.05752373,0
El Maitenal,-46.28333333,-71.98333333,34
Ensenada Valle Simpson,-45.65928746,-72.081213,9
Cabezo Gordo,37.79566105,-0.900042057,28
El Escudo,-45.61027778,-72.09388889,6
Mckay,-45.60416667,-72.07527778,4
Chile Chico,-46.55388889,-71.71666667,11
Les Banyadores,41.537013,2.380791,36
Los Cahorros,37.12857106,-3.523864746,0
Hoces de Vegacervera,42.90124439,-5.539684296,4
Cuenca,40.08536095,-2.129545212,54
Penyagolosa,40.22082997,-0.352935791,1
Montserrat,41.57949786,1.778411865,1
Peñarrubia,40.77166937,-3.664627075,0
Diamante y el peñón,41.26229961,1.652530432,16
Can Figueres,41.2571621,1.654407978,9
Subirats,41.41516684,1.81422472,14
Molinicos Peña Perico,38.46460694,-2.238619924,34
Los Picarazos,38.49008145,-2.521053851,3
Torcal de Antequera,36.95267402,-4.54487443,38
Entrepeñas,40.49329851,-2.754129767,0
Beuda,42.24376873,2.712571621,81
Valcheladas,42.04331718,0.04399895668,28
Ponotx,38.61654186,-0.1495835779,5
Penya Roja,38.98360669,-0.5093514919,0
Altura,39.82989538,-0.5687141418,30
Vadiello,42.22359165,-0.2825117111,25
Las Devotas,42.56028778,0.2042770386,45
Porto,42.26454279,8.69181633,0
Santamera,41.12519071,-2.775582075,17
Majadilla Verde,40.75687997,-4.035801888,0
Pequeña Escocia,41.11167662,-2.008116245,75
Bogarra,38.57833576,-2.224192321,1
Castell d'Alaró,39.73267,2.792694569,65
Navas del Rey,40.35348596,-4.281768501,2
Peña del Reloj/Lancha del Yelmo,40.3885317,-4.316701583,5
Penyalba,39.01726231,-0.2903705835,0
Benitatxell,38.71218419,0.1734235883,1
Monsacro,43.25717441,-5.889487267,0
Olba,40.12753537,-0.6835770607,0
espolon este mollo de la creu,38.97575948,-0.2148503065,0
CAMPO 4,-0.173839,-78.490171,0
Vilanova de Meià,42.02513241,1.034924984,2
L'Atalaia,41.24578475,1.664444804,66
Cova de Sumidors,41.28414766,1.771920919,18
Torrelletes,41.27550547,1.651183963,38
La Facu,41.28134197,1.707730293,32
Gestalgar,39.60129361,-0.8542326093,0
Peña Rubia Cehegin,38,-1.8,0
